id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
account_account_1_1_1_1_1_0_0_0_0_0_0_0_0_0_1,1.1.1.1.1.0.0.0.0.0.0.0.0.0.1,CAIXA MATRIZ,,account.data_account_type_liquidity,1,mut_coa_template
account_account_1_1_1_3_1_0_0_0_0_0_0_0_0_0_1,1.1.1.3.1.0.0.0.0.0.0.0.0.0.1,BRADESCO,,account.data_account_type_liquidity,1,mut_coa_template
account_account_1_1_1_3_1_0_0_0_0_0_0_0_0_0_2,1.1.1.3.1.0.0.0.0.0.0.0.0.0.2,BRADESCO,,account.data_account_type_liquidity,1,mut_coa_template
account_account_1_1_1_3_1_0_0_0_0_0_0_0_0_0_5,1.1.1.3.1.0.0.0.0.0.0.0.0.0.5,SANTANDER,,account.data_account_type_liquidity,1,mut_coa_template
account_account_1_1_2_1_1_1_1_0_0_0_0_0_0_0_1,1.1.2.1.1.1.1.0.0.0.0.0.0.0.1,FUNDO RESTEC - SOBERANO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_1_1_2_0_0_0_0_0_0_0_1,1.1.2.1.1.1.2.0.0.0.0.0.0.0.1,FUNDO RESTEC - SOBERANO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_2_1_1_0_0_0_0_0_0_0_1,1.1.2.1.2.1.1.0.0.0.0.0.0.0.1,BRADESCO - TÍTULO DE CAPITALIZAÇÃO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_2_1_1_0_0_0_0_0_0_0_2,1.1.2.1.2.1.1.0.0.0.0.0.0.0.2,APLICAÇÃO AUTOMÁTICA BRADESCO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_2_1_1_0_0_0_0_0_0_0_3,1.1.2.1.2.1.1.0.0.0.0.0.0.0.3,FUNDO DE INVESTIMENTO BRADESCO FIC RF SIMPLES,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_2_1_2_0_0_0_0_0_0_0_1,1.1.2.1.2.1.2.0.0.0.0.0.0.0.1,BRADESCO - TÍTULO DE CAPITALIZAÇÃO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_2_1_2_0_0_0_0_0_0_0_2,1.1.2.1.2.1.2.0.0.0.0.0.0.0.2,APLICAÇÃO AUTOMÁTICA BRADESCO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_1_2_1_2_0_0_0_0_0_0_0_3,1.1.2.1.2.1.2.0.0.0.0.0.0.0.3,FUNDO DE INVESTIMENTO BRADESCO FIC RF SIMPLES,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_2_1_1_1_0_0_0_0_0_0_0_1,1.1.2.2.1.1.1.0.0.0.0.0.0.0.1,LFT - COBERTURA PROV TECNICAS,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_2_1_1_2_0_0_0_0_0_0_0_1,1.1.2.2.1.1.2.0.0.0.0.0.0.0.1,LFT - COBERTURA PROV TECNICAS,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_2_2_1_1_0_0_0_0_0_0_0_1,1.1.2.2.2.1.1.0.0.0.0.0.0.0.1,LTN - SEM COBERTURA DE PROVISÕES TÉCNICAS,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_2_2_1_2_0_0_0_0_0_0_0_1,1.1.2.2.2.1.2.0.0.0.0.0.0.0.1,LTN - SEM COBERTURA DE PROVISÕES TÉCNICAS,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_8_2_8_1_0_0_0_0_0_0_01,1.1.2.8.2.8.1.0.0.0.0.0.0.01,VALOR ORIGINAL,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_2_8_2_8_2_0_0_0_0_0_0_0_1,1.1.2.8.2.8.2.0.0.0.0.0.0.0.1,AJUSTE AO VALOR DE MERCADO,,mut_coa.account_type_revenue_financial,1,mut_coa_template
account_account_1_1_3_1_1_1_0_0_0_0_0_0_0_01,1.1.3.1.1.1.0.0.0.0.0.0.0.01,PREMIOS - RISCOS VIGENTES EMITIDOS,,account.data_account_type_receivable,1,mut_coa_template
account_account_1_1_3_1_5_0_0_0_0_0_0_0_0_01,1.1.3.1.5.0.0.0.0.0.0.0.0.01,PREMIOS - RISCOS VIGENTES NÃO EMITIDOS,,account.data_account_type_receivable,1,mut_coa_template
account_account_1_1_3_1_9_0_0_0_0_0_0_0_0_01,1.1.3.1.9.0.0.0.0.0.0.0.0.01,PROVISÃO PARA REDUÇÃO AO VALOR RECUPERÁVEL,,l10n_br_coa.data_account_type_current_assets_receivable_loss,1,mut_coa_template
account_account_1_1_4_4_1_2_0_0_0_0_0_0_0_0_1,1.1.4.4.1.2.0.0.0.0.0.0.0.0.1,ANTECIPAÇÃO DE IMPOSTO DE RENDA,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
account_account_1_1_4_4_1_3_0_0_0_0_0_0_0_0_1,1.1.4.4.1.3.0.0.0.0.0.0.0.0.1,IMPOSTO DE RENDA EM RESTITUIÇÃO,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
account_account_1_1_4_4_2_1_0_0_0_0_0_0_0_0_1,1.1.4.4.2.1.0.0.0.0.0.0.0.0.1,CONTRIBUIÇÃO SOCIAL A COMPENSAR,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
account_account_1_1_4_4_2_2_0_0_0_0_0_0_0_0_1,1.1.4.4.2.2.0.0.0.0.0.0.0.0.1,ANTECIPAÇÃO DE CONTRIBUIÇÃO SOCIAL,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
account_account_1_1_4_4_5_1_0_0_0_0_0_0_0_0_1,1.1.4.4.5.1.0.0.0.0.0.0.0.0.1,COFINS A COMPENSAR,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
account_account_1_1_4_4_5_2_0_0_0_0_0_0_0_0_1,1.1.4.4.5.2.0.0.0.0.0.0.0.0.1,PIS A COMPENSAR,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
account_account_1_1_4_4_4_8_0_0_0_0_0_0_0_0_1,1.1.4.4.4.8.0.0.0.0.0.0.0.0.1,IMPOSTOS A RECUPERAR,,mut_coa.account_type_taxes_to_compensate_recover,1,mut_coa_template
